board:        usb_controlled_debug_hub
version:      v0.1.0
ordered:      NOT-ORDERED (2026-08-18 release)
git_sha:      5cc76fdcde99ee8bce180379c4600ae0c3df0491
git_dirty:    false
sourcing_authority: jlc-pcba
status:       SEALED DESIGN PASS / BLOCKED-SOURCING — DO-NOT-ORDER
gates:        exact-board design gates PASS; order-time JLC uploader evidence pending
DESIGN:       PASS
SOURCING:     CATALOG-PASS / BLOCKED-ORDER (no quantity-5 allocation or uploader previews)
assembly:     JLCPCB double-sided SMT assembly plus post-through-hole assembly for the upstream, downstream, and power connectors
not_assembled:
firmware:     none generated; none included
source_pcb_sha256: 02956a64f67e0ef620fb060833dbc1d877e4b02bd7c79ede7cb901c6bf083719
sha256:
  3d/usb_controlled_debug_hub.step  bbaf1f189ec802131ca198819b94ddd2bac2414bcdae309a0c8d3c5f5b5d9d4c
  ORDER_README.md  62c1b2c81f6c8ebe637f35578c5024174a37af3074a2d370d2cedf7bcdd4dbd9
  fab/artifact_index.json  9a717030b415f47579239caebb9661a1de4966c50b1fb02c9cff3293edc4a02a
  fab/bom.csv  e1111c60d37272a6c35f2699888f855c965221b2fa51a80ae18d1a90eca0ef65
  fab/bom_echo_gate.txt  b754739c196826dd849abb93cd54ade1b77bd919b425d0c239598e37009d7fe0
  fab/cpl.csv  cc612ee539a108e1d288ee956d85d372a76dea208c309b1e5ea7afe056484697
  fab/order_notes.txt  959dea74484d650b9d274e7b5cd203cd89288ef2cbb002424ffb82c0bbc41054
  fab/rotation_human_gate.txt  baf7e2d55002779fc7ea59af80c688c3a6ae4e9fd4c685d78b9738fd3b88027f
  fab/usb_controlled_debug_hub-B_Cu.gbl  c3274176c050ceabc1dc7d323824f9e03fd8d261d7ba49c086fc406001477699
  fab/usb_controlled_debug_hub-B_Mask.gbs  d1af7e88165c134a4495f6bb716b6d81faf548677dd44778c5f4096d881ce2e0
  fab/usb_controlled_debug_hub-B_Paste.gbp  5340ffc8462db7b83f8e5ff50f2b4479359017b61d06813d22be3a68068ee535
  fab/usb_controlled_debug_hub-B_Silkscreen.gbo  778013d6c57a424331cc1f28002cb55b9b12af4cf2f61201e2fcb3f2d3a34aff
  fab/usb_controlled_debug_hub-Edge_Cuts.gm1  c2ce0438e0f352281daf57ecc1f407cf9cd12f1d929361b1905862f5eac0dbe5
  fab/usb_controlled_debug_hub-F_Cu.gtl  01d363597dc515debf4acb37c45ad93c20140063421663bba898ce74cb44c190
  fab/usb_controlled_debug_hub-F_Mask.gts  d099f13a19740e6ac9bd001ab4189ddf5e47ea8cf22d6bcd33dcadff0d34d724
  fab/usb_controlled_debug_hub-F_Paste.gtp  b76bd82b3b2a6d7aa5e3e219bbbfd4ea63905b28e7a398bcd0a70b77cd2ec6f0
  fab/usb_controlled_debug_hub-F_Silkscreen.gto  47232efb891e74db264a014813a27d2caf7de98b4bfd175369f2d949aa4fdff7
  fab/usb_controlled_debug_hub-In1_Cu.g1  47896e177eb419a870c36c16bcee35fd46603e4b056fab67e623278f3e91ba56
  fab/usb_controlled_debug_hub-In2_Cu.g2  735893ad75e17e31768beb2ba4134defb98b8defbce6b8d72573391e7961f3fa
  fab/usb_controlled_debug_hub-NPTH.drl  f7f7bebb15e7b02e31dca1cfaf3e0225a18e90ed990162dc07de857ccb5108c4
  fab/usb_controlled_debug_hub-PTH.drl  1277247ffc7cf14cfc308582dafa0d0dff3360f214718229d40fa4c3a725db69
  fab/usb_controlled_debug_hub_gerbers.zip  0a3b7810568d831a980fe186eaf8efcd9f049c1f9951f3c672fd1a90f76f3259
  pdf/assembly.pdf  a7b2268bb9f4f686c6eb4946c38d9f1ca7f635d7100d586b1256cfb523bcebbf
  pdf/pcb_layers.pdf  826d0386325569231caef4afd8615cf0a11f220a437c1e92718d18b53cfe4ff3
  pdf/schematic.pdf  3ed1ee871743138c926af91449acf90acf1cf8ced6ce2c5a6610e7ba0a58043c
  source/03_src/floorplan.yaml  a1ad6855c58cb84b2508b8992f19052786219fb631085bcee95dc3b58836f9b9
  source/03_src/lib/3d/2N7002K_SOT23.step  77ba908a82212855f2a6d38b120604e403137808eaba47113ce858f1831017e5
  source/03_src/lib/3d/CH224K_ESSOP10.step  e324fe2809b3c115601667e47843c5f263e1573ce605b584caee214614c00df6
  source/03_src/lib/3d/DMP3007_PowerDI5060.step  d121163bd314911b4d29dec0ae363abd398acdc1dcff09bb430af0875a00a113
  source/03_src/lib/3d/JLC_C86462_USB-B_TH_BF90.step  be923a80374c5a6a90134a27872bbe81a51a0768d584b90f4fa041afa309b2cf
  source/03_src/lib/3d/KH-AF90DIP-112.step  b88f072150e164abf5bccfad8ad09eb38ba92e6715453e491bdaf37d7bcdb1a3
  source/03_src/lib/3d/MWSA0804S.step  ac6184de676452813897f4bd14b173d882ef16d8a20b3d21559adf43e0950fca
  source/03_src/lib/3d/Phoenix_1935161.step  2e5d756b7aff398a75c25d85ac06e7af2f908fa9e1c1caa91543a93f2a4dcc91
  source/03_src/lib/3d/SWPA4030S.step  d15ff18847ae4bceb8534d8727ef70e7104ccf8f7c509d17e592afeeb36b8c8e
  source/03_src/lib/3d/TE_292304-1.step  7b55239f18db48488579f0fdccddc183e0adfb71480bc3fd41540cc43b5a27cc
  source/03_src/lib/3d/TPS2557_SON8.step  fe4edffe6c341b4a1972262e087900083e16735d623278a987347963f15dc070
  source/03_src/lib/3d/TPS259474LRPWR_VQFN-HR-10.step  1d13993d4bc9c3a12cd6ad47a92ca3333400eaa650b37a741ece3b40de0b03d7
  source/03_src/lib/3d/TPS56637_RPA0010A.step  ad9b461ebbf969063ac5e2982b2fd5be8c968b16634dede53e3f71829058e745
  source/03_src/lib/3d/TYPE-C-31-M-12.step  f902880f83a1b397b76360ed8686b6132a66920b3c1aac8e98239315842ff43e
  source/03_src/lib/3d/USB2517I_QFN64.step  a6f8074544fe7ebc2d3036daf26bea50e51cb93142aad3139cc2a84f069f2398
  source/03_src/lib/contracts.md  a21dc1757b7116b03ba9b7a9212f346533bf9261138f55be40dba194879c143c
  source/03_src/lib/usb_controlled_debug_hub.pretty/Diodes_SOT23_2N7002K.kicad_mod  02a91b20fee34df18fa243c870fce05d2aaa6e9530fa43e3048a7c92a56652ea
  source/03_src/lib/usb_controlled_debug_hub.pretty/KH-AF90DIP-112_Horizontal.kicad_mod  3f8c92fb80d055311f30d0fe2e5cb6a2fc8c38b711f4c226fb8e4901bb8c6bdb
  source/03_src/lib/usb_controlled_debug_hub.pretty/Littelfuse_SMF_SOD-123FL.kicad_mod  cb1b3c496c22faadb7ed1b417a2da28680d83f362f7c2b4383ba1c1d175d2437
  source/03_src/lib/usb_controlled_debug_hub.pretty/Panasonic_C6_6.3x5.9.kicad_mod  bfd635a56859a03a7a8d8f81af4465407a3ac1f29077eb3d8c4ccdc94411b19f
  source/03_src/lib/usb_controlled_debug_hub.pretty/Phoenix_1935161_PT_1p5_2_5p0_H.kicad_mod  5450304e1279676740c511521400fb2eb32b151f51a0f562ab6e283642f5098f
  source/03_src/lib/usb_controlled_debug_hub.pretty/Sunlord_MWSA0804S.kicad_mod  a4413a30125297686eac08fd2a4f601f7117905c3a5f1e56454b42de257c6e45
  source/03_src/lib/usb_controlled_debug_hub.pretty/Sunlord_SWPA4030S.kicad_mod  95ff8d4363c13a9a075fa6e3bfb1053ed5bbc1e8fc95ec934305c38cb2447196
  source/03_src/lib/usb_controlled_debug_hub.pretty/TI_RPA0010A_VQFN-HR-10_3x3mm.kicad_mod  d0e5ba13e200cff8054d4db655715c282fab0266ab4e0450385e10846694d8e7
