MANIFEST — Pluto RX2 eight-way v5 v0.1.2-2026-08-14

board:        pluto_rx2_8way_v5, 90 x 65 mm, 4 layer
version:      v0.1.2
ordered:      not ordered — verification-only twin correction sealed 2026-08-14
git_sha:      ba42fc9dba7f149f4187f50ef4fff697f0ed2a7a
git_dirty:    false
kicad:        10.0.4
tools:        repository kicad-pcb/jlcpcb-fab skills; Python 3.12.3
fab:          JLCPCB, 4 layer, advanced selective via-in-pad and controlled impedance
quantity:     5
gates:        DRC 0/0/0; standalone DRC 0/0/0; ERC 0 errors / 176 warnings;
              parity 22 nets / 131 nodes / 0 discrepancies; F-PAYLOAD 6/6;
              BOM 13/13; CPL 29/29; stock 13/13; twin bodies 29/29;
              A-RENDER 14/14 measurable bodies;
              RF fence 18/18; via process 638/638; reviews SOUND/SOUND
DESIGN:       PASS
SOURCING:     CLEAR
order:        DO-NOT-ORDER — JLC uploader/process acknowledgement and physical
              first-article RF acceptance are not complete
release_mode: docs-only
supersedes:   v0.1.1-2026-08-14
scope:        hardware-only design archive; verification evidence correction only
3d:           component-bearing STEP present; glTF absent
assembly:     JLC top SMT plus required J2-J10 through-hole connector service
not_assembled:
msl:          no consigned parts; follow JLC handling for exposed-pad U1

sha256:
  3d/pluto_rx2_8way_v5.step  646b00ffa7a942f281896cbc20987fb7e91dc68d429ef167676c27a37af29329
  ORDER_README.md  92a241943c4a362e08ab3a9fa5b148067b95af7c35bf2ca0338db32c029a9fdc
  fab/bom.csv  7b01a6d1fa70ae7187c5ada14a963894acca97fa4a7c893df6eba447d8a06c65
  fab/bom_echo_gate.txt  f3de775e3d3606f3f5d0b6ec866680658954f8ada9b23382ba3435a75cabab63
  fab/cpl.csv  33c429cbfda70c7b6e2be0a67165eb51a715e312737fc7648be0b5371ca44d54
  fab/order_notes.txt  5f59df46e6b77a67e7d862741797a10c850566077f0a7c6aace4497643309734
  fab/pluto_rx2_8way_v5-B_Cu.gbl  ab4113e67fbbde4a841d92f63356f5a8fcb4da6fe5ea792ddf743ea641db1ee3
  fab/pluto_rx2_8way_v5-B_Mask.gbs  5fc2776ea7d72aba96bd4ce32d29391eb831d670db78e15c700927315dbf4dcd
  fab/pluto_rx2_8way_v5-B_Paste.gbp  094c2262a69ca0c6de4c1ea053a01561e8781572688dc9037be6de9798666e4e
  fab/pluto_rx2_8way_v5-B_Silkscreen.gbo  16954c449922a77a04f9e03198f162b13dd7fee08101cead43a983e83c7d9e38
  fab/pluto_rx2_8way_v5-Edge_Cuts.gm1  5ac7fcc05139216fa7bee2dcbf0b64ed98a1273433469673f64c1ff7d77e9908
  fab/pluto_rx2_8way_v5-F_Cu.gtl  ecd47fc3afd39779f2e352410c62945f9e8c1369be452087ddb8e12784b950bd
  fab/pluto_rx2_8way_v5-F_Mask.gts  297265e9bfbd7a677a7c6bb63e87cd0179842521f6047e9fc99f043711adf3bf
  fab/pluto_rx2_8way_v5-F_Paste.gtp  89c73c7e8663489834ea7ed2d7c909d8d3d642514a0387d1679c53c7639f6c8d
  fab/pluto_rx2_8way_v5-F_Silkscreen.gto  74f5ac9823a98f66162c999856ba4417fe3871b445b957528d25c073a298c310
  fab/pluto_rx2_8way_v5-In1_Cu.g1  61dd57a1a3a2b69b128811a19a50616d38510f55bc513c6d67a45ab777983552
  fab/pluto_rx2_8way_v5-In2_Cu.g2  49d5adf6209a0da04c56edcb8272697ca02412145258b9decb8697b46159565c
  fab/pluto_rx2_8way_v5-NPTH.drl  0d54de0eeb59be3425b180a0e5f9dcfbcbc50280af93c1357396782375811624
  fab/pluto_rx2_8way_v5-PTH.drl  73bc106689827a25b5edef37b195a11b665b55e649a7fff50f8f7e068a1302ef
  fab/pluto_rx2_8way_v5_gerbers.zip  71eaba992c478faf33c75ff0d91a1767072fda4eecfa8bd794d5bc232ce42fc7
  fab/rotation_human_gate.txt  db5036e949eddf7454bf9b2d701f267d4d279a868db774108039ffbab05f61be
  pdf/assembly.pdf  06a8d1443abfd1f9f831139ae797ae3e85d5be5aad8bfb3041a26d51f9158576
  pdf/pcb_layers.pdf  e7cbdb66b66e446cb3bc21694966bb911558af28c5178b8f70f33c9dd4973127
  pdf/schematic.pdf  9cbef2e62613c12b64c3d8367b602360343411974053848b02e2bb2759f5d955
  source/fp-lib-table  dc655257fbbf4338727da6452aa9ec42d0edcc3191959fa66f97e5e7e17af8fc
  source/pluto_rx2_8way_v5.kicad_dru  d3c913948acfe3e7170c6b04b6c3c7c1bbb0eff4366fad61040b85ce033ab759
  source/pluto_rx2_8way_v5.kicad_pcb  43689fe44daa2bd437979c573e78da39a51aacd9d4664a24e7e29bc1c22ea0b3
  source/pluto_rx2_8way_v5.kicad_pro  b591aefa57648bd3cf23d7760a7b7b37bb417af5754cdf78343ae55a15cfb04e
  source/pluto_rx2_8way_v5.kicad_sch  4cd8d314261059a73af7dfe5aa6d019c5c4160e75f09144bafd9e29a4d815f7f
  source/pluto_rx2_8way_v5.net  a9ff03bc726a652b5e54f61b907a5520b0ba2c60ff9e0aacec3763e8ab398c7b
  source/pluto_rx2_8way_v5.pretty/Amphenol_901_143_6RFX.kicad_mod  c76c502b78556e4937db7b401f701df172ededaac755b2853e9c6ad11c8039da
  source/pluto_rx2_8way_v5.pretty/GCT_USB4105_GF_A_120.kicad_mod  c8961d2548bf3828f3fd51aa11911c9feff66ac866e3721a92501a0e2630dc43
  source/pluto_rx2_8way_v5.pretty/Psemi_PE42482_QFN24_4x4_P0.5.kicad_mod  d47c4c6ebc51cf57d7e148f2bc1edbccf5381e8e40820ea19c110d26490a6419
  source/pluto_rx2_8way_v5.pretty/Samtec_FTSH_105_01_L_DV_K_P_TR.kicad_mod  fd599be7e7b1de94451984067b9eb93387efaff856be98d94846cac2273a4576
  source/pluto_rx2_8way_v5.tsx  4959ed7107a3dae3969df2b8306b591187bda34f79720c9b410676f7908ef53b
  verification/DISPOSITIONS.md  8928613f9a88955644f87b441ecf83f804553770a73c59dd2984121197ce4cbb
  verification/FIRST_ARTICLE_TEST_PLAN.md  3914ed9dcb6a8221dfbe4c19cb5607ff8701367eec4d1596d942866e9176d43e
