MANIFEST — Pi USB port switch v0.1.1-2026-08-15

board:        pi_usb_port_switch, 150 x 120 mm, 4 layer
version:      v0.1.1
ordered:      not ordered — exact-source packaging correction
git_sha:      35b120075b75cc6107957857c975943acd7e50dd
git_dirty:    false
kicad:        10.0.4
tools:        repository pcb-design/kicad-pcb/jlcpcb-fab pipeline; Python 3.12.3
fab:          JLCPCB, 4-layer advanced, controlled impedance, selective via-in-pad
quantity:     5
gates:        DRC 0/0/0; ERC 0 errors / 1166 warnings; component identity 190/190;
              electrical invariants 282/282; critical pairs 56/56; BOM 26/26;
              CPL 185/185; stock 25/25; twin bodies 185/185; model coverage
              190/190; strict registration 27/27; via process 749/749;
              reviews SOUND/SOUND/SOUND/SOUND; policy audit 0 FAIL
DESIGN:       PASS
SOURCING:     CLEAR
order:        DO-NOT-ORDER — JLC stackup/impedance, selective via-process,
              THT/BOM/rotation previews and physical first article are pending
supersedes:   v0.1.0-2026-08-15
scope:        packaging correction; hardware-only four-channel USB fixture unchanged
3d:           component-bearing STEP present; all 190 fitted model assignments resolved
assembly:     JLC top SMT plus J1/J2/J3/J5/J7/J9 through-hole service
not_assembled: F1, J4, J6, J8, J10
msl:          follow JLC handling requirements for exposed-pad ICs

sha256:
  3d/pi_usb_port_switch.step  d944795483f064dc504879527bd9610bca5dd2b176a244e61c34e30e66e16a86
  ORDER_README.md  560982a4813dadf4322c6b92dd8b666ac3f30d90eda3113c4561d2a720bc77d1
  fab/bom.csv  62ab739374569dc8f8129909d77b918606ebcfe8d49dfcabd61ff0f3e863df8f
  fab/bom_echo_gate.txt  59beba5ac9003dedaca388e7ec0f756860dd914669979d749bd584df377904a0
  fab/cpl.csv  4f3131b8ccc71986e10df2499fbb557f7cc16da309721d9c7bab3585b597b286
  fab/order_notes.txt  21a1a2bf16869c8b5665e1a3d04aacb3a91b02cb5a1f1ea15a0ab545e1238a80
  fab/pi_usb_port_switch-B_Cu.gbl  96c9151142c59031482e6eb06d97d76f0e0bb209cc06219cc00728d11987dc1c
  fab/pi_usb_port_switch-B_Mask.gbs  4b636deb1ef080f1d87e6f9b8bdb3800f946b38c65e2fbf4a2d6e66bf498e5d4
  fab/pi_usb_port_switch-B_Paste.gbp  b52e83302fa7e41327dd700b6842101a96084f75e16b76ca8c6c5a0d6b7d7736
  fab/pi_usb_port_switch-B_Silkscreen.gbo  0595204a43b7824994135aaf23fa3af394401fc0aa29cfa0c0e8f433cb007a82
  fab/pi_usb_port_switch-Edge_Cuts.gm1  0900e44d777a005422ef5bd21b5f62b8b902a54780aee8e5a3f890df877135c0
  fab/pi_usb_port_switch-F_Cu.gtl  51b5e5c3fb2cb9a99c926967e122dc5d0a105966d729ce3451698483b48829c6
  fab/pi_usb_port_switch-F_Mask.gts  5750cc0c4b05e8fc29713d9420d2656cab92125e330927dd77e3d9baf1265a1a
  fab/pi_usb_port_switch-F_Paste.gtp  e5e00ff67957912d7d9317e43a62d26ca0c6601c78943a27244e311d90106c30
  fab/pi_usb_port_switch-F_Silkscreen.gto  2432bee4edb77e1f4dad0dd34c5ed492bce1006e43fd96852602bc1dfd5b459a
  fab/pi_usb_port_switch-In1_Cu.g1  3528d10ef7e8ed188e0551ef7fb3da6fff13db5fcbdd90129f834a4c21d8f58a
  fab/pi_usb_port_switch-In2_Cu.g2  ac72c6e5633bfdeb9df380c1ceb492a2e095b3e25db8357535289b0bed0d9849
  fab/pi_usb_port_switch-NPTH.drl  ec13932062c929106b19c205433e83c3e3649a9bbbcfeef53f924de83d377fb5
  fab/pi_usb_port_switch-PTH.drl  2e5b5c349c7364bf24ed1300bbbab29d9328639c60da41e03e58ce6e8dcb3a03
  fab/pi_usb_port_switch_gerbers.zip  6acd90f556f4278032b3fb8e1571ddc9f760b441d7914ebd895936cd4c633e2f
  fab/rotation_human_gate.txt  7ddcb3187c00678426f8aafb1e90fe94b885a439a413e51615d5c1f67cd71787
  pdf/assembly.pdf  e118567776d637ac7e83b502c2ee5a972c8fe595adb98d34079138cc631032a1
  pdf/pcb_layers.pdf  2310f675e4d1e9c862207c4cbacf0ba3b6f6c31bed7a543c5ca11766e87b9179
  pdf/schematic.pdf  3adbeebd84a328d9d9d0454748763289b21427e6711e5e58bfd09b05f1cdbe8f
