MANIFEST — Pluto RX2 eight-way v5 v0.2.1-2026-08-14

board:        pluto_rx2_8way_v5, 90 x 65 mm, 4 layer
version:      v0.2.1
ordered:      not ordered — bench-power, rounded-RF and independent-model-registration hardware archive sealed 2026-08-14
git_sha:      aa97e64ef61af4c462d658bd6d170cdea2cd1c5a
git_dirty:    false
kicad:        10.0.4
tools:        repository kicad-pcb/jlcpcb-fab skills; Python 3.12.3
fab:          JLCPCB, 4 layer, advanced selective via-in-pad and controlled impedance
quantity:     5
gates:        DRC 0/0/0; standalone DRC 0/0/0; ERC 0 errors / 179 warnings;
              parity 22 nets / 133 nodes / 0 discrepancies; F-PAYLOAD 6/6;
              BOM 14/14; CPL 30/30; stock 14/14; catalog twin bodies 30/30;
              P-MODEL-REG 9/9 native SMA bodies and 45/45 drilled centres;
              RF context/source/realized blocking; RF fence 18/18;
              RF bends 14/14, minimum radius 3.350W; via process 624/624;
              reviews SOUND/SOUND; policy_audit 0 FAIL
DESIGN:       PASS
SOURCING:     CLEAR
order:        DO-NOT-ORDER — JLC uploader/process acknowledgement and physical
              first-article RF/electrical acceptance are not complete
supersedes:   v0.1.2-2026-08-14
scope:        hardware-only design archive; J12 bench input, strict rounded RF,
              and independent native-model registration
3d:           component-bearing STEP present; glTF absent
assembly:     JLC top SMT plus required J2-J10 and J12 through-hole connector service
not_assembled:
msl:          no consigned parts; follow JLC handling for exposed-pad U1

sha256:
  3d/pluto_rx2_8way_v5.step  650dcb30932316f4946b091e57ea5336f1411abbf0bfaf519e59ba048dee0c9f
  ORDER_README.md  848296189a800a96cc0b6de2b7c1e632c20097dcec87d3113357a1d49fa8b6dc
  fab/bom.csv  6583037303ee74a7d569563c11034ad375e4c351c9f5f503b8dd206abaca5523
  fab/bom_echo_gate.txt  73471ebd0da75524a0a3729f7eb3883d1b617084167dd0b44e6b40a19878669a
  fab/cpl.csv  ae54c2d6efd0e6d2a8b4b792d56307ba197d9dbb87b8709c319a17e0d10c9ff0
  fab/order_notes.txt  1b8574616d32a8268df1f2192e99bde56e99cce4f898e779b2329f97e2482f48
  fab/pluto_rx2_8way_v5-B_Cu.gbl  7c106bc9783aad10fe5e800037869fcb783cdd3bf96e47aef445d14eb94beed2
  fab/pluto_rx2_8way_v5-B_Mask.gbs  584c6e85af00d8103a076be63fadd5cf88b1b2642b09d5e4db029215a1721672
  fab/pluto_rx2_8way_v5-B_Paste.gbp  610e0e1853bcb9b697433d77ecc05b9233561c4a03d8207b8e798715d06a540e
  fab/pluto_rx2_8way_v5-B_Silkscreen.gbo  dfec0f2882d328a90b7ead474be7a39e45f734d312700f6a0fd08c94af3da78a
  fab/pluto_rx2_8way_v5-Edge_Cuts.gm1  db979f1fd8940bd264c102c43229d7e81617ac684cb537e1513875effb35f41b
  fab/pluto_rx2_8way_v5-F_Cu.gtl  480f6b56cc856c3d7185af94ec0065d4a6a1fb6584d094a6e52e44a1a91607d5
  fab/pluto_rx2_8way_v5-F_Mask.gts  38d617ded22bbbcf77e7e9e481a91b01f1cc08c8cd9b1892fa956ac83cf0a9eb
  fab/pluto_rx2_8way_v5-F_Paste.gtp  fc12380da35670c384140cb67ac75f1f560e44cb4c420af4e8805812573894a0
  fab/pluto_rx2_8way_v5-F_Silkscreen.gto  70b8d519f46cb1cce8407ccf6fe6916280c13f2207c4431b666897b6bf9a8677
  fab/pluto_rx2_8way_v5-In1_Cu.g1  91e62db8c48cb2921026f2d402f150500a9dcd11a86cfc65277d4e7428c7aafb
  fab/pluto_rx2_8way_v5-In2_Cu.g2  22be9577b0a8d77db60267ce22fd37a3b1f668b5ae6aeb10778ae4d091acb206
  fab/pluto_rx2_8way_v5-NPTH.drl  1cbb192937e2d273e65c5afa54ebaa6d8daaea070b058d775ab1d3a51d60c6ab
  fab/pluto_rx2_8way_v5-PTH.drl  95261856d20e824f276c943cb1ea41bd53c3a4af1fb9224b0373507b8b10efb4
  fab/pluto_rx2_8way_v5_gerbers.zip  4e5fe8a6e4da3ec791f1abd1954eb9840399e826c212871c71b3d4285da285ef
  fab/rotation_human_gate.txt  054be56e1a575b1cc52e0357739052d0a5e1d819ac6a7b2a5ab9cf9c42c92e44
  pdf/assembly.pdf  da1c6b72ca7f5b71f3f9f1577c6f171d04b745eb3f8fd12b672db011292ffc9c
  pdf/pcb_layers.pdf  845a4c5c40c4d6000ef693b68044864ed9b07c9dd988a65408e033098e121860
  pdf/schematic.pdf  eafe50122e048fde289ecfdc26dcf6e28a2bc27e6c5b232db9c9f0786da365c0
  source/fp-lib-table  cba4ec036b93bf4d67768ba17fb000a6ff33bf805d4ee0491eac68f69b9fc971
  source/pluto_rx2_8way_v5.kicad_dru  d3c913948acfe3e7170c6b04b6c3c7c1bbb0eff4366fad61040b85ce033ab759
  source/pluto_rx2_8way_v5.kicad_pcb  e2d1deaf4052b18b84df02d1b5cab48e131c6debbd70a03678c3ed918b24c2d5
