board:        esp32_laser_timing
version:      v1.7
ordered:      2026-07-17
git_sha:      eaf413d
git_dirty:    false
kicad:        10.0.4
tools:        schwriter2 layout engine (kicad-pcb skill, GND power-symbol emission), policy_audit label-aware S-OCCL
supersedes:   v1.6-2026-07-17 — GND pins now draw standard power-symbol ground icons (46) instead of GND label plates; net named by hidden power_in pins; PWR_FLAG on J1.A1 keeps ERC at 0. FAB BYTE-IDENTICAL to v1.1-v1.6.
fab:          JLCPCB, 2 layer, STANDARD options (no small-via needed; min drill 0.3mm)
quantity:     5
change:       pdf/schematic.pdf only — GND ground icons (72 cells, 16 wires, 46 GND icons, internal S-OCCL 0)
gates:        ERC 0 total · parity 0 (netlist node-identical, 61 nets/214 nodes) · DRC 0/0/0 (board untouched, sha 870b65e4) · policy_audit ZERO FAIL · engine-internal S-OCCL 0 + independent S-OCCL 0
sha256:
  esp32_laser_timing_gerbers.zip  b3a0c897a47e584904fb17ccfbe725145ba3dd7b2180b49679c793b084ae4466
  bom.csv                         015ee5ea6037766b653e46ffb68449117cd30afcb13a5da0cd6d16271ecc64b2
  cpl.csv                         a54ecc66cbafa885aedbd910030e46fa5e1a362fe4338ee8c885505e0bb9511d
  pdf/schematic.pdf               a2adddbf5ab2ea234cab883bc15260895e27f7d1d0bdab661fa4f7ac9094c10f
  pdf/pcb_layers.pdf              be04ac99afbc327253fd1f22e04830510bda1cbffe167bc07204d81fb97b486e
  pdf/assembly_top.pdf            742f6e0c43bca19ed249041dda406cb071c5f585bcc6020d47571f3ab009503d
not_assembled: J4-J12 (9x KF128L-3.5-2P 3.5mm screw terminals, C474930, hand-solder) · J2 (2.54mm 1x4 female socket, e.g. C2718488, hand-solder)
